label,nose_x,nose_y,nose_z,nose_v,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_v,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_v,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_v,left_elbow_x,left_elbow_y,left_elbow_z,left_elbow_v,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_v,left_wrist_x,left_wrist_y,left_wrist_z,left_wrist_v,left_hip_x,left_hip_y,left_hip_z,left_hip_v,right_hip_x,right_hip_y,right_hip_z,right_hip_v
L,0.5474221706390381,0.22237640619277954,-0.0712755024433136,0.9999186396598816,0.5557370781898499,0.29005950689315796,-0.07562889158725739,0.9999358057975769,0.5440050363540649,0.29041072726249695,0.1616993397474289,0.9978306293487549,0.5037963390350342,0.37325453758239746,0.20409925282001495,0.017439663410186768,0.5079657435417175,0.3478202521800995,-0.09789922833442688,0.9850098490715027,0.4770035147666931,0.36852964758872986,0.14737805724143982,0.06044929847121239,0.4975575804710388,0.26519766449928284,-0.05193695053458214,0.9636896252632141,0.4887849986553192,0.4571456015110016,-0.08675302565097809,0.9991035461425781,0.48733022809028625,0.45615947246551514,0.08670881390571594,0.9968961477279663
L,0.5471325516700745,0.2230362892150879,-0.0569177083671093,0.9999271035194397,0.5559728145599365,0.291037917137146,-0.06613636016845703,0.9999433755874634,0.5428804159164429,0.28927087783813477,0.1717904657125473,0.9981579184532166,0.5032632350921631,0.3722380995750427,0.22162726521492004,0.019633300602436066,0.5078323483467102,0.34854862093925476,-0.08748351037502289,0.9849239587783813,0.4753272235393524,0.3763970136642456,0.1769065260887146,0.07424718886613846,0.49852254986763,0.26324498653411865,-0.040245089679956436,0.9666574001312256,0.49011945724487305,0.4578723609447479,-0.08687471598386765,0.9992009997367859,0.48760855197906494,0.4556425213813782,0.08682145178318024,0.9973598718643188
L,0.5472474694252014,0.22333770990371704,-0.05527987331151962,0.9999402761459351,0.5566523671150208,0.2918846905231476,-0.067720428109169,0.9999532103538513,0.5420307517051697,0.2876487374305725,0.16955283284187317,0.9985648393630981,0.501179039478302,0.3681114614009857,0.2123328149318695,0.023369058966636658,0.5067299604415894,0.347702294588089,-0.06837743520736694,0.9847930073738098,0.47354036569595337,0.3891758322715759,0.14864997565746307,0.08982662856578827,0.5008828043937683,0.2612302005290985,0.01329763699322939,0.9692527055740356,0.4923979341983795,0.4584560990333557,-0.08690255135297775,0.9993417263031006,0.48774659633636475,0.4552105665206909,0.08684100955724716,0.9979507923126221
L,0.5471763014793396,0.22378896176815033,-0.050852127373218536,0.9999468326568604,0.5567243695259094,0.29157161712646484,-0.07107632607221603,0.9999581575393677,0.5418963432312012,0.2870122194290161,0.16811519861221313,0.9987956881523132,0.5006045699119568,0.3652650713920593,0.20223368704319,0.028171326965093613,0.5056143999099731,0.34753379225730896,-0.06538758426904678,0.9841227531433105,0.473019003868103,0.39372187852859497,0.14027152955532074,0.1063518300652504,0.5023883581161499,0.2604159414768219,0.031006820499897003,0.9695689678192139,0.4932945966720581,0.45851555466651917,-0.08692525327205658,0.9994113445281982,0.4880461096763611,0.45503363013267517,0.0868634507060051,0.9982677698135376
L,0.5471789240837097,0.2241605818271637,-0.06011832505464554,0.9999552369117737,0.5566806793212891,0.29140982031822205,-0.07557752728462219,0.9999639391899109,0.5421442985534668,0.2859860062599182,0.1672535240650177,0.9990674257278442,0.5002380609512329,0.3619258999824524,0.20265072584152222,0.03244927152991295,0.5043785572052002,0.34635287523269653,-0.07166757434606552,0.983814001083374,0.47374120354652405,0.3964029848575592,0.14473047852516174,0.12093906104564667,0.5028824806213379,0.25726139545440674,0.02074890024960041,0.9703272581100464,0.4932691156864166,0.45915448665618896,-0.08723302185535431,0.9995051026344299,0.48838600516319275,0.45482563972473145,0.08715905249118805,0.9986552596092224
L,0.5477359890937805,0.22481460869312286,-0.08294238150119781,0.9999591708183289,0.5567553639411926,0.2920592427253723,-0.07510340213775635,0.9999663829803467,0.5424342751502991,0.28500211238861084,0.16204629838466644,0.9991973638534546,0.5003917217254639,0.3620104491710663,0.20247946679592133,0.0331139974296093,0.5043491721153259,0.34656840562820435,-0.0704231783747673,0.9837769269943237,0.4740351438522339,0.39760062098503113,0.14448729157447815,0.12089765816926956,0.5030555129051208,0.2576562762260437,0.01461881585419178,0.9702694416046143,0.4931783676147461,0.4595109522342682,-0.08738821744918823,0.9995424747467041,0.4884885549545288,0.45476028323173523,0.08732282370328903,0.9988393187522888
L,0.5480328798294067,0.22506996989250183,-0.08694425225257874,0.9999645352363586,0.5570281147956848,0.29255059361457825,-0.07880137860774994,0.9999698996543884,0.5429092645645142,0.28470268845558167,0.1623716652393341,0.9993438720703125,0.5024867653846741,0.3629020154476166,0.19527381658554077,0.03165284916758537,0.5045334100723267,0.34784063696861267,-0.07602149248123169,0.9838224053382874,0.47394561767578125,0.399816632270813,0.12238684296607971,0.11605025827884674,0.5028517842292786,0.2617551386356354,0.009978476911783218,0.9703412055969238,0.49337878823280334,0.4603803753852844,-0.08831146359443665,0.9996076226234436,0.48866209387779236,0.4546601474285126,0.08827219158411026,0.9990730881690979
L,0.5472602248191833,0.22467300295829773,-0.05362911522388458,0.9999669790267944,0.5572230815887451,0.2893226146697998,-0.0802295058965683,0.9999725818634033,0.5441060662269592,0.2843194305896759,0.16254708170890808,0.99942946434021,0.5042034983634949,0.36271199584007263,0.18953241407871246,0.033661797642707825,0.5060341358184814,0.34727877378463745,-0.06725917011499405,0.9836111068725586,0.47382354736328125,0.399679571390152,0.11306461691856384,0.12729661166667938,0.5024352073669434,0.264754056930542,0.034248076379299164,0.9708121418952942,0.49369823932647705,0.45937174558639526,-0.08818577229976654,0.9996384978294373,0.48933684825897217,0.4537939727306366,0.08812655508518219,0.9991849064826965
L,0.5420221090316772,0.2175700068473816,-0.035829950124025345,0.9999694228172302,0.557109534740448,0.280536413192749,-0.08369222283363342,0.9999769330024719,0.5440113544464111,0.28281810879707336,0.158699169754982,0.9995431303977966,0.5048583149909973,0.363631933927536,0.19667743146419525,0.04430966451764107,0.5080358982086182,0.34061527252197266,-0.08567468076944351,0.9846781492233276,0.47287580370903015,0.40195831656455994,0.14320315420627594,0.15507757663726807,0.5006524920463562,0.25763726234436035,-0.0005607344792224467,0.9733611345291138,0.4966341257095337,0.4554922878742218,-0.08787128329277039,0.9996717572212219,0.49101030826568604,0.45233485102653503,0.08777692914009094,0.9993091821670532
L,0.5396353602409363,0.20840097963809967,-0.06229817122220993,0.9999704360961914,0.5555724501609802,0.27163004875183105,-0.10218240320682526,0.9999789595603943,0.5438423156738281,0.2695602476596832,0.14277993142604828,0.9995923638343811,0.5050320029258728,0.35179272294044495,0.17249180376529694,0.04946283996105194,0.5083053112030029,0.3360391855239868,-0.09196466207504272,0.9852897524833679,0.47353771328926086,0.3992738127708435,0.10178879648447037,0.1733710914850235,0.4975384473800659,0.2551518976688385,1.3252100870886352e-05,0.9753322601318359,0.4991774559020996,0.4513140618801117,-0.0876268595457077,0.9996545314788818,0.494674950838089,0.44696784019470215,0.08752798289060593,0.9993054866790771
L,0.5353285074234009,0.19738951325416565,-0.06530068069696426,0.999971866607666,0.5535857677459717,0.26140910387039185,-0.10035676509141922,0.9999811053276062,0.5417305827140808,0.25717079639434814,0.13976562023162842,0.9996441006660461,0.5051629543304443,0.34151867032051086,0.17335839569568634,0.056595541536808014,0.5085998177528381,0.32713061571121216,-0.0933900997042656,0.9860830903053284,0.4760286509990692,0.3914657533168793,0.09488829970359802,0.1919376403093338,0.4940015971660614,0.23946401476860046,-0.0015439481940120459,0.9773389101028442,0.5036898255348206,0.44340553879737854,-0.08685523271560669,0.999670684337616,0.4973491132259369,0.4379023313522339,0.08674471080303192,0.9993503093719482
L,0.5266344547271729,0.184433251619339,-0.0461106114089489,0.9999598264694214,0.5504612922668457,0.24486781656742096,-0.10612640529870987,0.9999814629554749,0.537010908126831,0.24711981415748596,0.13067561388015747,0.9996509552001953,0.5080174803733826,0.3354853689670563,0.16809922456741333,0.06392033398151398,0.511115312576294,0.31491562724113464,-0.1314326822757721,0.9871435165405273,0.4786835312843323,0.38277843594551086,0.10807796567678452,0.19794908165931702,0.487338125705719,0.23042990267276764,-0.08869758248329163,0.9786767363548279,0.5088217854499817,0.4326637089252472,-0.08447350561618805,0.9996251463890076,0.5006223320960999,0.43232181668281555,0.08441249281167984,0.9992422461509705
L,0.5198706984519958,0.17230068147182465,-0.048930469900369644,0.9999354481697083,0.5468188524246216,0.22875098884105682,-0.10537878423929214,0.9999805092811584,0.534229040145874,0.24367985129356384,0.1336430460214615,0.9995694160461426,0.5085700750350952,0.3583368957042694,0.17103244364261627,0.0647386983036995,0.5145883560180664,0.30139458179473877,-0.18237678706645966,0.988079845905304,0.4795600473880768,0.3868975341320038,0.12456800043582916,0.18810057640075684,0.47902143001556396,0.2317618578672409,-0.21612423658370972,0.9795613288879395,0.5136168599128723,0.4234142005443573,-0.0834709107875824,0.9995759129524231,0.5098742842674255,0.42991262674331665,0.08339633792638779,0.9990318417549133
L,0.5149401426315308,0.1669299453496933,-0.06272515654563904,0.99992835521698,0.5441771745681763,0.22254805266857147,-0.10360988974571228,0.999980628490448,0.5272323489189148,0.2425471842288971,0.13626164197921753,0.9994299411773682,0.5094337463378906,0.35296663641929626,0.17213961482048035,0.0648263543844223,0.5161518454551697,0.29737454652786255,-0.1877235472202301,0.9892542958259583,0.4818129539489746,0.3892826437950134,0.11414912343025208,0.1859995424747467,0.4722108840942383,0.23335984349250793,-0.23847906291484833,0.9821475148200989,0.5181261301040649,0.4199402332305908,-0.08344973623752594,0.9995394349098206,0.5128382444381714,0.426981657743454,0.0833703950047493,0.9987635016441345
L,0.508432924747467,0.1631178855895996,-0.06612718850374222,0.9999287724494934,0.5394278168678284,0.2171110212802887,-0.08524560183286667,0.9999786019325256,0.5192161202430725,0.239190936088562,0.13350427150726318,0.9992391467094421,0.5086373090744019,0.35610130429267883,0.16285967826843262,0.07200527936220169,0.5163966417312622,0.2962164580821991,-0.18359559774398804,0.9907301664352417,0.4817645847797394,0.38992977142333984,0.08974803984165192,0.20598863065242767,0.46675220131874084,0.24615374207496643,-0.2509022653102875,0.9855024814605713,0.5228002667427063,0.4151400327682495,-0.08009245246648788,0.9994459748268127,0.5147332549095154,0.42433980107307434,0.0800090953707695,0.9983465671539307
L,0.5060192346572876,0.16144059598445892,-0.0988260805606842,0.9999242424964905,0.5354264378547668,0.2166631519794464,-0.11231592297554016,0.9999730587005615,0.5180227756500244,0.2373562604188919,0.13404962420463562,0.9990147352218628,0.510037362575531,0.34798261523246765,0.16303956508636475,0.07415160536766052,0.515998899936676,0.2979653775691986,-0.21452902257442474,0.991336464881897,0.48148128390312195,0.3894467055797577,0.08305957913398743,0.21336379647254944,0.46279069781303406,0.2631028890609741,-0.29015249013900757,0.9866673946380615,0.5240147709846497,0.4167332947254181,-0.08572724461555481,0.9992729425430298,0.5155626535415649,0.4245407283306122,0.08571112900972366,0.9977774620056152
L,0.4991908073425293,0.16066181659698486,-0.09646765887737274,0.9999089241027832,0.5303915143013,0.2170763909816742,-0.12765662372112274,0.9999722838401794,0.5181110501289368,0.2341909557580948,0.13676856458187103,0.9987457394599915,0.5133155584335327,0.3360632359981537,0.186997190117836,0.07370813190937042,0.5162276029586792,0.30160340666770935,-0.21946752071380615,0.9927715063095093,0.48221465945243835,0.3890026807785034,0.10995844006538391,0.2127554714679718,0.4587111473083496,0.2894509732723236,-0.2832769453525543,0.9887937903404236,0.5241262316703796,0.4179289937019348,-0.08786739408969879,0.9990608096122742,0.5176914930343628,0.4249541759490967,0.08787265419960022,0.9967918992042542
L,0.493461936712265,0.16141121089458466,-0.10044752806425095,0.9998845458030701,0.5246877670288086,0.21720518171787262,-0.1269611120223999,0.9999727010726929,0.514647364616394,0.2328839749097824,0.13811106979846954,0.9984250664710999,0.5128505229949951,0.3332598805427551,0.18557874858379364,0.07097672671079636,0.5167371034622192,0.31029021739959717,-0.19942139089107513,0.9939691424369812,0.4833848178386688,0.3878476023674011,0.09879647940397263,0.20029862225055695,0.45836031436920166,0.31375327706336975,-0.23508456349372864,0.9901373386383057,0.5236542224884033,0.41827812790870667,-0.08686348795890808,0.9988057613372803,0.5173760652542114,0.42416656017303467,0.08693137764930725,0.9955578446388245
L,0.4902631342411041,0.1610231250524521,-0.11478292942047119,0.9997997283935547,0.5203558802604675,0.21663948893547058,-0.13549883663654327,0.9999703764915466,0.5100452899932861,0.2311934232711792,0.13684464991092682,0.9974190592765808,0.5124220252037048,0.33359333872795105,0.1838659942150116,0.06248633190989494,0.5171469449996948,0.3148779571056366,-0.17295055091381073,0.9944354295730591,0.48391082882881165,0.38167935609817505,0.08891768753528595,0.17359298467636108,0.4589044749736786,0.3305658996105194,-0.16966475546360016,0.9896140098571777,0.5236078500747681,0.41911590099334717,-0.0866936594247818,0.998299777507782,0.5171565413475037,0.42358383536338806,0.08679916709661484,0.993159830570221
L,0.4876295328140259,0.1611180305480957,-0.13066893815994263,0.9996873736381531,0.5150635242462158,0.2149539589881897,-0.1451617330312729,0.9999703168869019,0.502802848815918,0.23046566545963287,0.13938488066196442,0.99574875831604,0.511123538017273,0.3298480212688446,0.19150033593177795,0.05301567167043686,0.5177662968635559,0.3168470859527588,-0.16566991806030273,0.9950716495513916,0.4771392047405243,0.3744080066680908,0.10589191317558289,0.14396905899047852,0.4653151333332062,0.354589581489563,-0.14426115155220032,0.9888360500335693,0.5232275128364563,0.41940388083457947,-0.08764531463384628,0.9979320764541626,0.5148583650588989,0.42237773537635803,0.08776110410690308,0.9909676909446716
L,0.4852994382381439,0.1612027883529663,-0.14820325374603271,0.9996343851089478,0.5128165483474731,0.2150745391845703,-0.15842114388942719,0.9999698996543884,0.5026817917823792,0.23044481873512268,0.1357296258211136,0.9943144917488098,0.5110551118850708,0.32683655619621277,0.19651660323143005,0.04621139541268349,0.5176989436149597,0.31712740659713745,-0.17379172146320343,0.9953435063362122,0.4766683578491211,0.37485432624816895,0.11542204767465591,0.12448766082525253,0.4701022505760193,0.3646101653575897,-0.16736991703510284,0.987456738948822,0.5226336121559143,0.41975077986717224,-0.09004942327737808,0.9978259801864624,0.5141158699989319,0.4218215048313141,0.09015660732984543,0.9896777272224426
L,0.4829287528991699,0.16197186708450317,-0.1577606052160263,0.9996362328529358,0.5105833411216736,0.21592460572719574,-0.16540807485580444,0.9999712109565735,0.5038398504257202,0.2283826768398285,0.12583361566066742,0.9935470223426819,0.5114988684654236,0.3251411020755768,0.18443377315998077,0.0369766466319561,0.5176489949226379,0.3212011456489563,-0.188887819647789,0.9956392049789429,0.48391491174697876,0.383406400680542,0.10062333196401596,0.0970723107457161,0.47249698638916016,0.3821646273136139,-0.17384947836399078,0.9848774075508118,0.5200413465499878,0.4201057255268097,-0.09014740586280823,0.9978834986686707,0.514339804649353,0.42128098011016846,0.09024181216955185,0.9891819357872009
L,0.48184293508529663,0.16222946345806122,-0.16921629011631012,0.9996488094329834,0.5094103217124939,0.21734367311000824,-0.17686228454113007,0.9999728798866272,0.5042791366577148,0.22691592574119568,0.11496198177337646,0.9935048222541809,0.5128800868988037,0.32495570182800293,0.1763400435447693,0.03227858245372772,0.5176231861114502,0.3240125775337219,-0.19678974151611328,0.995958149433136,0.49137789011001587,0.38809680938720703,0.09519512206315994,0.08317720890045166,0.4781300127506256,0.39019864797592163,-0.18356440961360931,0.9843660593032837,0.5190737247467041,0.4221285581588745,-0.09002044051885605,0.9978642463684082,0.5152285099029541,0.4217567443847656,0.09011881798505783,0.9888083338737488
