I,0.721494734287262,0.48593151569366455,-0.01444228831678629,0.999859631061554,0.676715612411499,0.473084419965744,0.12546424567699432,0.9990959763526917,0.6805057525634766,0.4755215048789978,-0.1543847620487213,0.9999862313270569,0.624410092830658,0.63730388879776,0.08515994250774384,0.9993035793304443,0.6026319861412048,0.6464275121688843,-0.08527128398418427,0.9998460412025452,0.7009955644607544,0.6257553100585938,0.14096084237098694,0.9571881890296936,0.5573236346244812,0.7705294489860535,-0.1531907469034195,0.9988623857498169,0.6598073244094849,0.7568315267562866,0.19133475422859192,0.9859549403190613,0.4607815146446228,0.7303377389907837,-0.12267152965068817,0.998824954032898,0.6460021734237671,0.7753203511238098,0.19458669424057007,0.9790225625038147,0.4458784759044647,0.7123599052429199,-0.11757264286279678,0.9927669763565063,0.6935373544692993,0.7968865633010864,0.20797409117221832,0.9812542796134949,0.4442695677280426,0.7938531637191772,-0.1327478289604187,0.9969494938850403
I,0.7204425930976868,0.4824015200138092,-0.013217420317232609,0.999881386756897,0.6740023493766785,0.47331687808036804,0.13009801506996155,0.9992449283599854,0.6798240542411804,0.4759663939476013,-0.15322063863277435,0.999988317489624,0.623756468296051,0.6371141672134399,0.08504359424114227,0.9993482232093811,0.6023892164230347,0.6461548209190369,-0.08517519384622574,0.99985671043396,0.7002037167549133,0.6260204315185547,0.13188457489013672,0.9569274187088013,0.5573731064796448,0.7705861926078796,-0.15224118530750275,0.9989128708839417,0.659771203994751,0.7568160891532898,0.17378324270248413,0.9855979681015015,0.4608815312385559,0.7303339838981628,-0.12039783596992493,0.9988647699356079,0.6459882259368896,0.7755393385887146,0.17646221816539764,0.9787452220916748,0.4459933340549469,0.7123429179191589,-0.11499939113855362,0.9932165741920471,0.6933125853538513,0.7967755794525146,0.19029782712459564,0.9807069897651672,0.4450121521949768,0.7940598726272583,-0.12995131313800812,0.9970189332962036
I,0.7125484347343445,0.45567816495895386,-0.010388483293354511,0.9999011158943176,0.6665809750556946,0.46439096331596375,0.13240402936935425,0.9993752837181091,0.6711326241493225,0.4646005928516388,-0.14829276502132416,0.999989926815033,0.6236827969551086,0.6301335096359253,0.08270847052335739,0.999389111995697,0.6005683541297913,0.6352787613868713,-0.08282361179590225,0.9998690485954285,0.6981931328773499,0.6258361339569092,0.12484575062990189,0.9592819809913635,0.5585247874259949,0.7704459428787231,-0.1622772067785263,0.9989627599716187,0.6595675945281982,0.7565460205078125,0.1756504327058792,0.9859932065010071,0.46207013726234436,0.7302372455596924,-0.13554617762565613,0.9988758563995361,0.646190345287323,0.7755411863327026,0.179594948887825,0.9790584444999695,0.44750097393989563,0.7116387486457825,-0.13046833872795105,0.993299126625061,0.6939343810081482,0.7960191369056702,0.19643601775169373,0.9812923669815063,0.44427192211151123,0.7934978008270264,-0.14371474087238312,0.9970477223396301
I,0.69252610206604,0.4019055962562561,-0.010990616865456104,0.999924898147583,0.6520203351974487,0.4385526478290558,0.14037445187568665,0.9995127320289612,0.6534780859947205,0.43065154552459717,-0.1513044536113739,0.9999920129776001,0.6199280023574829,0.6165218353271484,0.08283913880586624,0.9994943737983704,0.5953404307365417,0.6167503595352173,-0.08298728615045547,0.9998927116394043,0.6917219758033752,0.6170016527175903,0.12344145774841309,0.962711751461029,0.5573031902313232,0.7588016986846924,-0.1759546399116516,0.9990296959877014,0.659871518611908,0.7561976909637451,0.16956359148025513,0.9875696897506714,0.4582318365573883,0.7299540638923645,-0.17420244216918945,0.9989591240882874,0.6471201181411743,0.779166579246521,0.17356984317302704,0.9812023043632507,0.4422568082809448,0.7085813879966736,-0.17171822488307953,0.9937642216682434,0.7001848220825195,0.7887882590293884,0.18602462112903595,0.9831254482269287,0.4445849657058716,0.7941915392875671,-0.1893049031496048,0.99720299243927
M,0.6535584330558777,0.32386282086372375,-0.029109632596373558,0.9999497532844543,0.621326208114624,0.38986486196517944,0.13903014361858368,0.9996501207351685,0.6154142022132874,0.3654293119907379,-0.154779851436615,0.9999929070472717,0.6008540987968445,0.569267988204956,0.08615266531705856,0.9996322989463806,0.5758431553840637,0.5672798156738281,-0.08642454445362091,0.99990314245224,0.6727114915847778,0.6007991433143616,0.0980813205242157,0.9651299715042114,0.5356456637382507,0.7097283601760864,-0.1471434384584427,0.998599112033844,0.6604410409927368,0.7540580034255981,0.14318448305130005,0.9892908930778503,0.4380665719509125,0.731675922870636,-0.14614850282669067,0.9988218545913696,0.6484925150871277,0.7827013731002808,0.1463029533624649,0.983479917049408,0.41893574595451355,0.7215011715888977,-0.14552463591098785,0.9916706681251526,0.7003477215766907,0.7836828827857971,0.1267993301153183,0.9843692779541016,0.4430985748767853,0.7990747094154358,-0.1915702521800995,0.9964908957481384
D,0.5881728529930115,0.21874284744262695,0.008046213537454605,0.9999868273735046,0.5725796222686768,0.30853888392448425,0.17062754929065704,0.9998539686203003,0.5520411729812622,0.26745304465293884,-0.1176043301820755,0.9999948143959045,0.5712150931358337,0.4942624270915985,0.0829678475856781,0.9998629689216614,0.5402095913887024,0.48390865325927734,-0.08315558731555939,0.9999020099639893,0.6192162036895752,0.614701509475708,0.016128050163388252,0.9464027285575867,0.5023690462112427,0.6165245771408081,-0.10229388624429703,0.9952996373176575,0.6569857001304626,0.7618487477302551,0.018698889762163162,0.9911487698554993,0.42448797821998596,0.7288942933082581,-0.08801911026239395,0.9981443285942078,0.6504175662994385,0.7926844954490662,0.01609017141163349,0.9849587082862854,0.4063096344470978,0.7441115379333496,-0.08768989890813828,0.9782795310020447,0.7023829817771912,0.7781822681427002,-0.03537827730178833,0.9883100390434265,0.4386904537677765,0.7910471558570862,-0.14693117141723633,0.9948920607566833
I,0.5849746465682983,0.21903538703918457,0.004693304188549519,0.999992311000824,0.5641347765922546,0.29914677143096924,0.1684289574623108,0.9998977184295654,0.5505303740501404,0.26622071862220764,-0.12405702471733093,0.9999951720237732,0.5690892338752747,0.49320271611213684,0.0831819400191307,0.9998989105224609,0.5412935018539429,0.4851236343383789,-0.08336040377616882,0.9998846650123596,0.6182981133460999,0.6114141941070557,0.04187905043363571,0.927310585975647,0.5024263262748718,0.6192961931228638,-0.10643919557332993,0.9939731359481812,0.655544102191925,0.7584547400474548,0.0559346042573452,0.9896429181098938,0.4233078062534332,0.7303386330604553,-0.09789643436670303,0.9977825284004211,0.6502558588981628,0.788655161857605,0.054627057164907455,0.9837851524353027,0.40512004494667053,0.7451579570770264,-0.09772724658250809,0.9770598411560059,0.7019118070602417,0.7808917760848999,0.010925081558525562,0.9867092370986938,0.4396820664405823,0.7891411781311035,-0.1500464528799057,0.9941380620002747
D,0.5906322002410889,0.22086384892463684,-0.0017441610107198358,0.9999944567680359,0.5685908794403076,0.2999432384967804,0.1690310388803482,0.9999282360076904,0.5556876063346863,0.2658068537712097,-0.12485473603010178,0.9999958276748657,0.5698518753051758,0.4940429627895355,0.08386841416358948,0.9999253749847412,0.5414562225341797,0.4852023124694824,-0.08406876772642136,0.9998900890350342,0.6184024810791016,0.6112746000289917,0.0479145310819149,0.9184278845787048,0.5022628903388977,0.6204888820648193,-0.10892106592655182,0.9940295815467834,0.6546874642372131,0.756799578666687,0.05788565054535866,0.9904360175132751,0.42307859659194946,0.7323741316795349,-0.1037445068359375,0.9979713559150696,0.6492229104042053,0.7869209051132202,0.05638434365391731,0.9854785799980164,0.4049726724624634,0.7469826340675354,-0.10350064188241959,0.980030357837677,0.7002789974212646,0.7818450331687927,0.017373351380228996,0.9874767661094666,0.44038158655166626,0.7885523438453674,-0.15465912222862244,0.9947607517242432
M,0.6092526912689209,0.23542888462543488,0.022445734590291977,0.9999937415122986,0.5803334712982178,0.3135693371295929,0.18528540432453156,0.999923050403595,0.5656248331069946,0.27456003427505493,-0.10817769169807434,0.9999955892562866,0.5687348246574402,0.4979953467845917,0.08385317027568817,0.999921977519989,0.540717363357544,0.4855329692363739,-0.08403792232275009,0.9998805522918701,0.617847740650177,0.6140666604042053,0.010823245160281658,0.9125514030456543,0.5021986961364746,0.6198216080665588,-0.12346775829792023,0.9932382702827454,0.6574993133544922,0.7596932053565979,-0.002911108545958996,0.9897714853286743,0.4226646423339844,0.7308408617973328,-0.13701288402080536,0.9975142478942871,0.6508484482765198,0.7902424335479736,-0.006994938477873802,0.9845902919769287,0.40390539169311523,0.7475633025169373,-0.13919483125209808,0.9767998456954956,0.7036134004592896,0.7761856317520142,-0.05440031737089157,0.9873359203338623,0.4412887692451477,0.7892201542854309,-0.19986170530319214,0.9941800832748413
I,0.6733014583587646,0.2563806176185608,-0.007350041531026363,0.9999932050704956,0.6382032632827759,0.3182694613933563,0.1432739943265915,0.9998012781143188,0.640232503414154,0.29156482219696045,-0.1352362185716629,0.9999935030937195,0.599254310131073,0.487099826335907,0.07616022229194641,0.9997889399528503,0.5842297673225403,0.47683337330818176,-0.07628575712442398,0.9998539686203003,0.6489687561988831,0.5977082848548889,0.03812708333134651,0.917500913143158,0.5391107797622681,0.6043909788131714,-0.11701725423336029,0.9920035004615784,0.6561905741691589,0.7522385120391846,0.05558158457279205,0.9782389402389526,0.46157723665237427,0.7187308669090271,-0.13213732838630676,0.9955089688301086,0.6472674012184143,0.7852622270584106,0.054975636303424835,0.971837043762207,0.4444485902786255,0.7271140813827515,-0.13601380586624146,0.962730348110199,0.6996439695358276,0.7796230912208557,0.0114786671474576,0.980111300945282,0.4584580957889557,0.795599102973938,-0.2039736807346344,0.9890393018722534
I,0.674870491027832,0.17099152505397797,0.013443022035062313,0.9999133348464966,0.6412240862846375,0.23346289992332458,0.16180263459682465,0.9996500015258789,0.6481231451034546,0.22186647355556488,-0.12004820257425308,0.9999800324440002,0.6458558440208435,0.43709293007850647,0.09253469109535217,0.9987261295318604,0.6560084223747253,0.43391239643096924,-0.09256575256586075,0.9986175298690796,0.6561801433563232,0.591853678226471,0.08118883520364761,0.3666956126689911,0.6618780493736267,0.5920571684837341,-0.07918640226125717,0.951018750667572,0.6513295769691467,0.7474945187568665,0.08911312371492386,0.6310041546821594,0.6572258472442627,0.7588552832603455,-0.06691421568393707,0.9645687341690063,0.6445848345756531,0.7751198410987854,0.08560322970151901,0.7095956802368164,0.6496991515159607,0.7870441675186157,-0.06819608062505722,0.9331309795379639,0.6920813322067261,0.7698008418083191,0.04407515376806259,0.7895247936248779,0.6991123557090759,0.7815524339675903,-0.12323595583438873,0.9592307209968567
M,0.6747989058494568,0.1787281334400177,0.027798771858215332,0.9998233318328857,0.6403247714042664,0.24214212596416473,0.1642228662967682,0.9994086027145386,0.641328752040863,0.22977666556835175,-0.10198874771595001,0.9999635815620422,0.6312173008918762,0.4394802153110504,0.08266933262348175,0.9981854557991028,0.6334876418113708,0.43381649255752563,-0.08269855380058289,0.9979094862937927,0.6409801840782166,0.5912046432495117,0.048619117587804794,0.2718668282032013,0.6463301777839661,0.5901060700416565,-0.08766277879476547,0.9023653268814087,0.6078824996948242,0.730436384677887,0.04537903890013695,0.555507481098175,0.6147947311401367,0.7454954385757446,-0.09106726944446564,0.923655092716217,0.5946215391159058,0.7520058155059814,0.041487276554107666,0.6399535536766052,0.600932240486145,0.7661818861961365,-0.09318629652261734,0.8889225125312805,0.6308603286743164,0.7753158211708069,-0.000661746074911207,0.744367241859436,0.6341699957847595,0.7877994179725647,-0.13808012008666992,0.9308611154556274
I,0.6112139821052551,0.27355673909187317,-0.025256259366869926,0.9999790191650391,0.5932363271713257,0.35385388135910034,0.14197200536727905,0.9997485876083374,0.582011878490448,0.3418129086494446,-0.15942461788654327,0.9999853372573853,0.5945336818695068,0.5553953051567078,0.0861300602555275,0.999854326248169,0.5708362460136414,0.5611064434051514,-0.08630214631557465,0.999788761138916,0.666576087474823,0.5917397141456604,0.06390397250652313,0.9125121831893921,0.5756798982620239,0.7137439846992493,-0.12073113024234772,0.9918031692504883,0.6613909006118774,0.7511452436447144,0.09109164774417877,0.9734582304954529,0.4805217385292053,0.7331446409225464,-0.037021711468696594,0.9947203397750854,0.6512302756309509,0.7845840454101562,0.09256390482187271,0.9646574854850769,0.45953309535980225,0.7247689366340637,-0.023574460297822952,0.9664943218231201,0.7049160599708557,0.7808496356010437,0.07529257982969284,0.9795161485671997,0.4849240183830261,0.804118812084198,-0.03837231546640396,0.9913445711135864
I,0.6072851419448853,0.3157191872596741,-0.05208299309015274,0.9999861121177673,0.5847092270851135,0.39894992113113403,0.11057757586240768,0.9998010993003845,0.5766646265983582,0.386429101228714,-0.17380279302597046,0.9999880790710449,0.5898298025131226,0.5971848964691162,0.08396647870540619,0.999936580657959,0.5655533671379089,0.6094624400138855,-0.08403217792510986,0.9999005794525146,0.6622908115386963,0.5921525955200195,0.12167137116193771,0.9484111070632935,0.5880374908447266,0.7697941660881042,-0.09444817155599594,0.9976869821548462,0.6580880284309387,0.7523854374885559,0.1508612334728241,0.9806355237960815,0.5035272836685181,0.7477194666862488,0.07537569105625153,0.9944041967391968,0.6494771242141724,0.777997612953186,0.1539117842912674,0.9734579920768738,0.4860771596431732,0.7186945676803589,0.0952189490199089,0.9750151634216309,0.6975454688072205,0.7764524817466736,0.155282124876976,0.9805429577827454,0.49557316303253174,0.7892584204673767,0.11828671395778656,0.9871976375579834
M,0.606835126876831,0.31448790431022644,-0.05148817598819733,0.9999865889549255,0.5858808159828186,0.39833933115005493,0.1116417795419693,0.999803364276886,0.5766997933387756,0.3866141140460968,-0.17281608283519745,0.9999881982803345,0.5898418426513672,0.5974456667900085,0.08380068093538284,0.9999425411224365,0.5655986666679382,0.609253466129303,-0.08387171477079391,0.9999110102653503,0.6620075106620789,0.5920791029930115,0.12613695859909058,0.9493476152420044,0.5872272253036499,0.7688633799552917,-0.0937310978770256,0.9980892539024353,0.6577205061912537,0.7528426647186279,0.15893787145614624,0.9806649684906006,0.5023970007896423,0.7465487122535706,0.07159839570522308,0.9944541454315186,0.6494517922401428,0.7783085703849792,0.16231685876846313,0.9732790589332581,0.48399659991264343,0.7184816598892212,0.09259258955717087,0.9755140542984009,0.6978904604911804,0.7768843770027161,0.16539713740348816,0.9801694750785828,0.4947911202907562,0.7891243696212769,0.11602447181940079,0.9870896935462952
I,0.625378429889679,0.21777330338954926,-0.007505638990551233,0.9999766945838928,0.6008404493331909,0.28694480657577515,0.14532186090946198,0.999709963798523,0.5986052751541138,0.2774617373943329,-0.14432409405708313,0.9999858140945435,0.6008742451667786,0.4958466589450836,0.08457653969526291,0.9999185800552368,0.5726478099822998,0.49528366327285767,-0.08473052829504013,0.9998809695243835,0.6515480279922485,0.5930852293968201,0.050718702375888824,0.9484131932258606,0.5570278763771057,0.6450304388999939,-0.08868267387151718,0.9979513883590698,0.6594934463500977,0.7546542882919312,0.06767761707305908,0.9869274497032166,0.4705672264099121,0.7324864268302917,-0.06023197993636131,0.9967658519744873,0.6495438814163208,0.7859874963760376,0.0668373629450798,0.977533221244812,0.44885680079460144,0.7388272881507874,-0.05828952416777611,0.9766154885292053,0.7017067074775696,0.7830730080604553,0.03612349554896355,0.9836985468864441,0.4828013777732849,0.8002793788909912,-0.10716301947832108,0.9920863509178162
M,0.6218424439430237,0.19053879380226135,0.00930146686732769,0.9999826550483704,0.5964981913566589,0.2557937204837799,0.16513866186141968,0.9997890591621399,0.5951470136642456,0.24347078800201416,-0.12922006845474243,0.9999893307685852,0.5941669940948486,0.4654124677181244,0.08640825003385544,0.9999053478240967,0.5713106989860535,0.45917725563049316,-0.0865468755364418,0.9998553395271301,0.6281309723854065,0.6030425429344177,0.03899375721812248,0.9281342625617981,0.5382280349731445,0.6005108952522278,-0.08561909198760986,0.9941408634185791,0.6561391353607178,0.7567284107208252,0.038488566875457764,0.9853718280792236,0.46990105509757996,0.732387363910675,-0.052651531994342804,0.9966363310813904,0.6481926441192627,0.7886268496513367,0.03507951274514198,0.9737781882286072,0.45227640867233276,0.7447465062141418,-0.05159587413072586,0.9700398445129395,0.7024393677711487,0.7794921398162842,-0.008025587536394596,0.9833647012710571,0.48656192421913147,0.8001636862754822,-0.10956288129091263,0.9918863773345947
D,0.6648206114768982,0.17509222030639648,0.014208567328751087,0.999888002872467,0.6365401744842529,0.24106357991695404,0.16144976019859314,0.9996441006660461,0.643061637878418,0.22437232732772827,-0.11688999086618423,0.9999759197235107,0.6407025456428528,0.4376695454120636,0.0866767168045044,0.999082088470459,0.6448494791984558,0.4323803186416626,-0.08678087592124939,0.9988802671432495,0.6542026400566101,0.5894179344177246,0.06740912795066833,0.31999561190605164,0.6568657159805298,0.5869021415710449,-0.07458923012018204,0.9128435850143433,0.6494606137275696,0.7419286966323853,0.06542375683784485,0.5742743611335754,0.6531832814216614,0.7516034245491028,-0.06730958074331284,0.9479803442955017,0.6412334442138672,0.7691423892974854,0.061720117926597595,0.6635472774505615,0.6430950164794922,0.7783723473548889,-0.06884046643972397,0.921484649181366,0.687648355960846,0.7652228474617004,0.019805926829576492,0.7636914253234863,0.6948392987251282,0.7773458957672119,-0.1207866370677948,0.9481898546218872
I,0.5870587229728699,0.2507832646369934,-0.030724680051207542,0.9999669790267944,0.5655145049095154,0.3456290662288666,0.1450650840997696,0.9998645186424255,0.538145124912262,0.2974320948123932,-0.1326310932636261,0.9999897480010986,0.5411120057106018,0.5173868536949158,0.07584085315465927,0.9996721744537354,0.5067988038063049,0.5050708651542664,-0.0758434385061264,0.9996675252914429,0.592141330242157,0.6361281871795654,0.04389360174536705,0.8066661953926086,0.46662279963493347,0.6429845094680786,-0.09127769619226456,0.9726718664169312,0.6480544805526733,0.7565677165985107,0.07033874094486237,0.8984231948852539,0.38550621271133423,0.7375868558883667,-0.028312521055340767,0.9825877547264099,0.6477806568145752,0.7854266166687012,0.06959683448076248,0.9057877063751221,0.36688482761383057,0.7399640679359436,-0.02414531633257866,0.9296383261680603,0.6927335262298584,0.7682416439056396,0.011482257395982742,0.9378207325935364,0.3820924460887909,0.7943486571311951,-0.10727980732917786,0.9791462421417236
